phenotype,additive,dominance,epistatic,trait_type,mean_fitness_value,mean_across_category
fruit bearing index,0.093299933,0.400633083,0.506066984,LH,7.296,
fruit bearing index,0.108246239,0.510654027,0.381099734,LH,7.296,
fruit bearing index,1,0,0,LH,7.296,
fruit diameter,1,0,0,LH,5.036,
fruit length,0.593882102,0,0.406117898,LH,5.036,
fruit length,1,0,0,LH,5.036,
fruit length,NA,NA,NA,LH,5.036,
fruit length,1,0,0,LH,5.036,
fruit length,1,0,0,LH,5.036,
fruit number,1,0,0,LH,7.655,
fruit number per plant,0,0,1,LH,7.655,
fruit number per plant,0.138533431,0,0.861466569,LH,7.655,
fruit number per plot,0.259286936,0,0.740713064,LH,7.655,
fruit number per plot,1,0,0,LH,7.655,
fruit number per plot,1,0,0,LH,7.655,
fruit number per plot,NA,NA,NA,LH,7.655,
fruit number per plot,0,0,1,LH,7.655,
fruit number per plot,NA,NA,NA,LH,7.655,
fruit size,0,1,0,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,1,0,0,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,1,0,0,LH,5.036,
fruit weight,0.095546258,0.904453742,0,LH,5.036,
fruit weight,1,0,0,LH,5.036,
fruit weight,0.568787459,0,0.431212541,LH,5.036,
fruit weight,0.139311463,0,0.860688537,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,1,0,0,LH,5.036,
fruit weight,NA,NA,NA,LH,5.036,
fruit weight,1,0,0,LH,5.036,
fruit weight,1,0,0,LH,5.036,
fruit weight per plant,1,0,0,LH,5.036,
fruit weight per plant,0.596716912,0,0.403283088,LH,5.036,
fruit weight per plot (kg),0.066518142,0,0.933481858,LH,5.036,
fruit weight per plot (kg),NA,NA,NA,LH,5.036,
fruit weight per plot (kg),0.076576577,0.527027027,0.396396396,LH,5.036,
fruit weight per plot (kg),1,0,0,LH,5.036,
fruit weight per plot (kg),0.612736038,0,0.387263962,LH,5.036,
fruit weight per plot (kg),0,0.486629264,0.513370736,LH,5.036,
fruit width,0.069620253,0.373417721,0.556962026,LH,5.036,
fruit width,0.034482759,0.574712646,0.390804595,LH,5.036,
fruit width,NA,NA,NA,LH,5.036,
fruit width,0.195289337,0.263071144,0.541639518,LH,5.036,
fruit yield,0,0,1,LH,7.815,
fruit yield,NA,NA,NA,LH,7.815,
fruit yield,0.190836697,0.456346111,0.352817192,LH,7.815,
fruit yield,NA,NA,NA,LH,7.815,
fruit yield,0,0.460957179,0.539042821,LH,7.815,
fruit yield,1,0,0,LH,7.815,
fruit yield,0.031582286,0.336573728,0.631843985,LH,7.815,
fruit yield,0,0,1,LH,7.815,
fruit-size index (cm),1,0,0,LH,5.036,
fruit-size index (cm),0.159444474,0,0.840555526,LH,5.036,
fruit-size index (cm),0.313726498,0,0.686273502,LH,5.036,
fruit-size index (cm),0,0,1,LH,5.036,
fruit-size index (cm),NA,NA,NA,LH,5.036,
fruit-size index (cm),NA,NA,NA,LH,5.036,
fusarium rot resistance,0,0.488065387,0.511934613,LH,6.125,
germination rate,NA,NA,NA,LH,7.786,
germination success,0,0.621989807,0.378010193,LH,7.786,
germination time,0,0,1,LH,6.777,
grain weight,1,0,0,LH,5.769,
grain weight,1,0,0,LH,5.769,
grain weight,1,0,0,LH,5.769,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,0.477778852,0,0.522221148,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield,1,0,0,LH,7.815,
grain yield ,1,0,0,LH,7.815,
grain yield (g/plant) for late sowing,1,0,0,LH,7.815,
grain yield (g/plant) for normal sowing,1,0,0,LH,7.815,
grain yield per plant,0.177550524,0.822449476,0,LH,7.815,
grain yield per plant,0.14198339,0.608327676,0.249688934,LH,7.815,
grains per panicle,0.151692842,0.848307158,0,LH,6.087,
grains per panicle,0.399569806,0,0.600430194,LH,6.087,
growth rate,0.141523426,0.858476574,0,LH,6.968,
growth rate length,0,1,0,LH,6.968,
growth rate length,0.187618043,0,0.812381957,LH,6.968,
growth rate littoral env vs open env,0,1,0,LH,6.968,
growth rate mass,0,1,0,LH,6.968,
growth rate mass,1,0,0,LH,6.968,
harvest index,0.299413345,0,0.700586655,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvest index,1,0,0,LH,5.783,
harvesting time,1,0,0,LH,6.12,
harvesting time,1,0,0,LH,6.12,
hatching success high salinity,1,0,0,LH,8.367,
hatching success low salinity,1,0,0,LH,8.367,
heading date,1,0,0,LH,5.88,
herbivore density,1,0,0,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,0.443358987,0,0.556641013,LH,5.577,
herbivore density,0.700226348,0,0.299773652,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,0.809012328,0,0.190987672,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,0.482284187,0,0.517715813,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,0,0,1,LH,5.577,
herbivore density,1,0,0,LH,5.577,
herbivore density,0,0.445180225,0.554819775,LH,5.577,
infection degree,NA,NA,NA,LH,6.889,
infection index,NA,NA,NA,LH,6.889,
intromission,0,0.40731072,0.59268928,LH,5.211,
kernel depth,NA,NA,NA,LH,5.259,
kernel weight,1,0,0,LH,5.259,
kernel weight,1,0,0,LH,5.259,
kernel weight,1,0,0,LH,5.259,
kernel weight,1,0,0,LH,5.259,
kernel weight,0,0,1,LH,5.259,
kernel weight,NA,NA,NA,LH,5.259,
kernels per spike,0,0.391683325,0.608316675,LH,4.08,
kernels per spikelet,0.700067437,0.299932563,0,LH,4.08,
kernels per spikelet,0,0,1,LH,4.08,
latency period - disease,1,0,0,LH,6.273,
latency period - disease,1,0,0,LH,6.273,
lifespan,1,0,0,LH,7.065,
lifespan,0.947659722,0,0.052340278,LH,7.065,
lifespan,0.762505769,0,0.237494231,LH,7.065,
lifespan,1,0,0,LH,7.065,
lifespan,0.896689377,0.103310623,0,LH,7.065,
lifespan,NA,NA,NA,LH,7.065,
lifespan,NA,NA,NA,LH,7.065,
lifespan,0.864551971,0.135448029,0,LH,7.065,
lifespan,1,0,0,LH,7.065,
lifespan,1,0,0,LH,7.065,
lifespan,1,0,0,LH,7.065,
lifespan,1,0,0,LH,7.065,
"longevity, reared on bean",NA,NA,NA,LH,7.1,
"longevity, reared on bean",0.46424738,0,0.53575262,LH,7.1,
"longevity, reared on chickpea",1,0,0,LH,7.1,
"longevity, reared on chickpea",0.515691957,0,0.484308043,LH,7.1,
maternal fitness,0.691708405,0.308291595,0,LH,10,
mean stamen length,1,0,0,LH,6.032,
mortality rate,0.254363076,0,0.745636924,LH,8.128,
mortality rate,NA,NA,NA,LH,8.128,
mortality rate,0.828646451,0,0.171353549,LH,8.128,
mortality rate,1,0,0,LH,8.128,
mounting,0.80932572,0,0.19067428,LH,5.739,
number of capsules,1,0,0,LH,5.036,
number of capsules,0.32,0.04,0.64,LH,5.036,
number of capsules,0,0,1,LH,5.036,
number of capsules,1,0,0,LH,5.036,
number of catkins,1,0,0,LH,6.857,
number of days from seeding to pollen shedding,1,0,0,LH,7,
number of days from seeding to silking,1,0,0,LH,5.217,
number of days taken to flower,0.660276706,0,0.339723294,LH,6.6,
number of days taken to flower,NA,NA,NA,LH,6.6,
number of days taken to flower,1,0,0,LH,6.6,
number of days taken to flower,1,0,0,LH,6.6,
number of days taken to flower,NA,NA,NA,LH,6.6,
number of days taken to flower,1,0,0,LH,6.6,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,0,1,0,LH,8.258,
number of ears per plant,NA,NA,NA,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,NA,NA,NA,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,0,1,0,LH,8.258,
number of ears per plant,0.09540914,0.90459086,0,LH,8.258,
number of ears per plant,0.041822973,0,0.958177027,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,0,1,0,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of ears per plant,0,1,0,LH,8.258,
number of ears per plant,NA,NA,NA,LH,8.258,
number of ears per plant,0,0,1,LH,8.258,
number of eggs hatched,0,0,1,LH,8.806,
number of eggs per unit body weight,NA,NA,NA,LH,8.806,
number of eggs per unit body weight,0,0,1,LH,8.806,
number of females,0,0,1,LH,6.714,
number of flowering stems,NA,NA,NA,LH,6.857,
number of flowers,0.048389653,0.366198848,0.585411499,LH,6.857,
number of flowers,0.257135895,0,0.742864105,LH,6.857,
number of fruit,0.401875094,0.598124906,0,LH,7.655,
number of fruit,NA,NA,NA,LH,7.655,
number of fruit per plant ,1,0,0,LH,7.655,
number of fruit per plant ,NA,NA,NA,LH,7.655,
number of fruit per plant ,1,0,0,LH,7.655,
number of fruit per plant ,0,1,0,LH,7.655,
number of fruit per plant ,1,0,0,LH,7.655,
number of fruit per plant ,NA,NA,NA,LH,7.655,
number of fruits,0.344212788,0,0.655787212,LH,7.655,
number of fruits,0,0,1,LH,7.655,
number of fruits,1,0,0,LH,7.655,
number of fruits,NA,NA,NA,LH,7.655,
number of fruits,1,0,0,LH,7.655,
number of fruits,1,0,0,LH,7.655,
number of fruits per plant,0.649911001,0.091177746,0.258911253,LH,7.655,
number of fruits per plant,0.65221724,0.093672147,0.254110613,LH,7.655,
number of fruits per plant,0.860644206,0.139355794,0,LH,7.655,
number of fruits per plant,0.749048048,0,0.250951952,LH,7.655,
number of fruits per plant,0.455768422,0.358585069,0.185646509,LH,7.655,
number of fruits per plant,1,0,0,LH,7.655,
number of fry to 10 months,1,0,0,LH,8.806,
number of grains per spike,1,0,0,LH,6.28,
number of grains per spike,0,0,1,LH,6.28,
number of grains per spike,NA,NA,NA,LH,6.28,
number of kernels,1,0,0,LH,8.258,
number of kernels,0.712836871,0,0.287163129,LH,8.258,
number of kernels per row,0.737158219,0,0.262841781,LH,8.258,
number of kernels per row,0.417131159,0,0.582868841,LH,8.258,
number of kernels per row,0.422683505,0.189812391,0.387504104,LH,8.258,
number of locules,1,0,0,LH,5.035,
number of locules,NA,NA,NA,LH,5.035,
number of locules,0.124813549,0.298131879,0.577054572,LH,5.035,
number of locules,0.719928062,0,0.280071938,LH,5.035,
number of locules,0.23775533,0,0.76224467,LH,5.035,
number of males,1,0,0,LH,5.167,
number of offspring,1,0,0,LH,8.806,
number of offspring,0,0.441761411,0.558238589,LH,8.806,
number of offspring,NA,NA,NA,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,NA,NA,NA,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,0.12102168,0,0.87897832,LH,8.806,
number of offspring,NA,NA,NA,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,0,0.612240221,0.387759779,LH,8.806,
number of offspring,0.722494713,0.277505287,0,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,0.292063546,0,0.707936454,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,0,1,0,LH,8.806,
number of offspring,NA,NA,NA,LH,8.806,
number of offspring,0.282746537,0,0.717253463,LH,8.806,
number of offspring,NA,NA,NA,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,0.412833948,0,0.587166052,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of offspring,0.188238698,0,0.811761302,LH,8.806,
number of offspring,0.420364498,0.579635502,0,LH,8.806,
number of offspring,1,0,0,LH,8.806,
number of ovules,0.429957951,0.570042049,0,LH,6.815,
number of parthenocarpic fruits per plant of cumulative harvest,NA,NA,NA,LH,7.655,
number of parthenocarpic fruits per plant of cumulative harvest,1,0,0,LH,7.655,
number of parthenocarpic fruits per plant of cumulative harvest,0.457277682,0,0.542722318,LH,7.655,
number of parthenocarpic fruits per plant of first harvest,1,0,0,LH,7.655,
number of parthenocarpic fruits per plant of first harvest,0.452680007,0,0.547319993,LH,7.655,
number of peduncles per plant,NA,NA,NA,LH,3.256,
number of peduncles per plant,0.27712476,0,0.72287524,LH,3.256,
number of peduncles per plant,0,1,0,LH,3.256,
number of pods,NA,NA,NA,LH,8.258,
number of pods,NA,NA,NA,LH,8.258,
number of pods per plant,0,0,1,LH,8.258,
number of pods per plant,0,0.444444444,0.555555556,LH,8.258,
number of pods per plant,NA,NA,NA,LH,8.258,
number of pods per plant,0.258746033,0,0.741253967,LH,8.258,
number of pods per plant,0,0.36034222,0.63965778,LH,8.258,
number of pods per plant,NA,NA,NA,LH,8.258,
number of pods per plant,NA,NA,NA,LH,8.258,
number of pods per plant,0.118775016,0.593865514,0.28735947,LH,8.258,
number of pods per plant,0,1,0,LH,8.258,
number of pods per plant,NA,NA,NA,LH,8.258,
number of pods per plant,0.162378314,0.417892323,0.419729363,LH,8.258,
number of pods per plant,0,0,1,LH,8.258,
number of pods per plant,1,0,0,LH,8.258,
number of pods per plant,0,0,1,LH,8.258,
number of pods per plant,NA,NA,NA,LH,8.258,
number of pods per plant,1,0,0,LH,8.258,
number of racemes per plant,1,0,0,LH,4,
number of racemes per plant,1,0,0,LH,4,
number of racemes per plant,NA,NA,NA,LH,4,
number of racemes per plant,0.478234354,0.521765646,0,LH,4,
number of ramets produced before the flowering season,1,0,0,LH,8.806,
number of rows per ear,0,0,1,LH,8.258,
number of rows per ear,0,0,1,LH,8.258,
number of rows per ear,0.292521255,0,0.707478745,LH,8.258,
number of seeds,0,0,1,LH,8.258,
number of seeds,1,0,0,LH,8.258,
number of seeds per fruit,1,0,0,LH,8.258,
number of seeds per fruit,0.565044622,0,0.434955378,LH,8.258,
number of seeds per fruit,1,0,0,LH,8.258,
number of seeds per fruit,0.387692065,0,0.612307935,LH,8.258,
number of seeds per plant,0.196195373,0,0.803804627,LH,8.258,
number of seeds per pod,0.118213433,0.264468367,0.6173182,LH,8.258,
number of seeds per pod,1,0,0,LH,8.258,
number of seeds per pod,0.252142658,0,0.747857342,LH,8.258,
number of seeds per pod,0.108074505,0.345486845,0.54643865,LH,8.258,
number of siliquae per plant,0.190428683,0,0.809571317,LH,5.655,
nursery survival at 6 months,0.103405944,0.332825827,0.56376823,LH,9,
nuzzling,0.082648412,0.201941846,0.715409743,LH,4.286,
ovariole number,0.361709856,0,0.638290144,LH,7.857,
ovariole number,1,0,0,LH,7.857,
ovariole number,1,0,0,LH,7.857,
ovary length,1,0,0,LH,6.032,
panicles per plant,0.276583225,0,0.723416775,LH,6.857,
paternal fitness,1,0,0,LH,8.129,
peak fecundity,NA,NA,NA,LH,9,
peanut bud necrosis incidence %,0,0,1,LH,6,
peanut bud necrosis incidence %,NA,NA,NA,LH,6,
peanut bud necrosis incidence %,0.52974444,0,0.47025556,LH,6,
percent grains per panicle,NA,NA,NA,LH,6.087,
percent of offspring deformed,0,0,1,LH,8.097,
percent of offspring deformed,0,0,1,LH,8.097,
percent of offspring deformed,NA,NA,NA,LH,8.097,
percent of offspring deformed,0.48753272,0,0.51246728,LH,8.097,
percent of offspring deformed,NA,NA,NA,LH,8.097,
percent of offspring deformed,1,0,0,LH,8.097,
percent of offspring deformed,0.491227658,0,0.508772342,LH,8.097,
percent of offspring deformed,NA,NA,NA,LH,8.097,
percent of offspring deformed,0.519101957,0,0.480898043,LH,8.097,
percent of offspring deformed,0.512054217,0.487945783,0,LH,8.097,
percent of offspring deformed,0.346582931,0.653417069,0,LH,8.097,
percent of offspring deformed,0.095546258,0.904453742,0,LH,8.097,
percent of offspring deformed,0.566895506,0,0.433104494,LH,8.097,
percent of offspring deformed,1,0,0,LH,8.097,
percent of offspring deformed,0,0,1,LH,8.097,
percent of offspring deformed,0,0,1,LH,8.097,
percent of offspring deformed,0.093362346,0.906637654,0,LH,8.097,
percent of offspring deformed,0.557696957,0,0.442303043,LH,8.097,
percent of offspring deformed,0,0,1,LH,8.097,
percent of offspring deformed,0.060275977,0.492761879,0.446962144,LH,8.097,
percent of offspring deformed,NA,NA,NA,LH,8.097,
percent of offspring deformed,0,0.611397443,0.388602557,LH,8.097,
percent of offspring deformed,1,0,0,LH,8.097,
percent of offspring deformed,1,0,0,LH,8.097,
percent survival,0,0.598046248,0.401953752,LH,9,
percent survival,1,0,0,LH,9,
pericarp thickness,1,0,0,LH,5.036,
pericarp thickness,0.346294359,0,0.653705641,LH,5.036,
pericarp thickness,1,0,0,LH,5.036,
pericarp thickness,0.122019127,0,0.877980873,LH,5.036,
pericarp thickness,0,0,1,LH,5.036,
pericarp thickness,1,0,0,LH,5.036,
pericarp thickness,NA,NA,NA,LH,5.036,
pericarp thickness,1,0,0,LH,5.036,
pericarp thickness,1,0,0,LH,5.036,
pistil length,NA,NA,NA,LH,6.032,
pod length,1,0,0,LH,5.259,
pod length,0.405918619,0,0.594081381,LH,5.259,
pod length,NA,NA,NA,LH,5.259,
pod length,0,0.564226816,0.435773184,LH,5.259,
pod length,NA,NA,NA,LH,5.259,
pod length,NA,NA,NA,LH,5.259,
pod length,0.386129157,0,0.613870843,LH,5.259,
pod weight,1,0,0,LH,5.036,
pod weight,1,0,0,LH,5.036,
pod weight,0.045402717,0.529163326,0.425433957,LH,5.036,
pod weight,1,0,0,LH,5.036,
pod weight,NA,NA,NA,LH,5.036,
pod weight,NA,NA,NA,LH,5.036,
pod width,1,0,0,LH,5.036,
pod width,0,0,1,LH,5.036,
pod yield,0,0.580794947,0.419205053,LH,7.815,
pod yield,1,0,0,LH,7.815,
pod yield,0,1,0,LH,7.815,
pod yield,0.634892349,0.365107651,0,LH,7.815,
pod yield per plant,NA,NA,NA,LH,7.815,
pod yield per plant,NA,NA,NA,LH,7.815,
pod yield per plant,NA,NA,NA,LH,7.815,
pod yield per plant,0,0,1,LH,7.815,
proportion eggs on cowpea,0.046273648,0.108464335,0.845262017,LH,8.806,
proportion eggs on cowpea,0,0,1,LH,8.806,
